               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10904,            0.042953,            0.022365,          0.00052684,            0.046296,          0.00030665,          7.7696e-05,            0.096885,            0.036649,            0.021164,           0.0032558,           0.0032558,            0.070698
                   1,             0.10272,            0.048755,            0.019818,           0.0005005,            0.043981,          0.00029885,          7.5563e-05,            0.094349,            0.037146,            0.020266,           0.0065694,           0.0065694,            0.040678
                   2,             0.09942,             0.04841,            0.018626,          0.00054663,            0.011574,          0.00028536,          7.2379e-05,            0.097374,            0.035179,            0.019032,           0.0098629,           0.0098629,            0.010638
                   3,            0.097565,            0.050744,            0.016222,             0.33868,            0.015046,           0.0015008,          0.00039065,            0.097362,            0.033804,            0.016429,             0.00991,             0.00991,             0.00991
                   4,            0.093476,            0.044429,            0.013231,             0.71121,            0.054398,            0.026391,           0.0059157,            0.094361,            0.038139,            0.013187,             0.00991,             0.00991,             0.00991
                   5,            0.086588,             0.04513,            0.012092,             0.36625,             0.03588,            0.012832,           0.0030488,            0.081426,            0.057199,            0.016718,             0.00988,             0.00988,             0.00988
                   6,            0.081652,            0.044657,            0.011189,             0.71687,            0.057672,            0.021277,           0.0049782,            0.081302,            0.078794,            0.019064,             0.00985,             0.00985,             0.00985
                   7,            0.076952,            0.043671,            0.011221,              0.7501,             0.11111,            0.052837,            0.011171,            0.078287,            0.049651,            0.015865,             0.00982,             0.00982,             0.00982
                   8,            0.073133,            0.044255,            0.010843,             0.82189,             0.15394,             0.13518,            0.050251,            0.069397,            0.036955,            0.014865,             0.00979,             0.00979,             0.00979
                   9,            0.070882,            0.040912,            0.011404,             0.83655,             0.16435,             0.15993,            0.067179,            0.060617,             0.03873,            0.014553,             0.00976,             0.00976,             0.00976
                  10,            0.066445,             0.04048,            0.010777,             0.79687,             0.16435,             0.11319,            0.032376,            0.069017,            0.028138,            0.014061,             0.00973,             0.00973,             0.00973
                  11,            0.065711,            0.040082,            0.011206,             0.87199,             0.17361,             0.19144,            0.076304,             0.05549,            0.027825,            0.013775,              0.0097,              0.0097,              0.0097
                  12,            0.062249,            0.036223,            0.011039,             0.83418,             0.21162,             0.19208,            0.073585,             0.06011,            0.026117,            0.013883,             0.00967,             0.00967,             0.00967
                  13,            0.062339,            0.039089,            0.011067,             0.90417,             0.21515,             0.26052,             0.12593,            0.049953,            0.024565,            0.013235,             0.00964,             0.00964,             0.00964
                  14,            0.058059,            0.037104,             0.01041,             0.94231,             0.18287,              0.2387,            0.097362,            0.060412,            0.024948,            0.013262,             0.00961,             0.00961,             0.00961
                  15,            0.061754,            0.037408,            0.010735,             0.93363,             0.20019,             0.27124,             0.10638,            0.051765,             0.02421,            0.012301,             0.00958,             0.00958,             0.00958
                  16,            0.058917,            0.036993,            0.010763,             0.92104,             0.18272,             0.26085,             0.12044,             0.05139,            0.027091,            0.012732,             0.00955,             0.00955,             0.00955
                  17,            0.057435,            0.035016,            0.011185,             0.90313,             0.22106,             0.31787,             0.15389,            0.049458,            0.026857,             0.01325,             0.00952,             0.00952,             0.00952
                  18,            0.055554,            0.034647,            0.010301,             0.93585,             0.20602,             0.30974,             0.12995,            0.051645,            0.021927,            0.011981,             0.00949,             0.00949,             0.00949
                  19,            0.054478,            0.034083,            0.010349,             0.94917,             0.22569,             0.33423,             0.14563,            0.047926,            0.022593,             0.01158,             0.00946,             0.00946,             0.00946
                  20,            0.053471,            0.033231,            0.010348,             0.54398,             0.40711,             0.38785,             0.19928,            0.045393,            0.021443,            0.011522,             0.00943,             0.00943,             0.00943
                  21,            0.053618,            0.033015,           0.0095631,             0.54665,             0.36776,             0.32011,             0.15973,            0.046961,            0.023061,            0.010938,              0.0094,              0.0094,              0.0094
                  22,             0.05193,            0.031654,           0.0095756,             0.64591,              0.3529,             0.35257,             0.17682,            0.042694,            0.022084,            0.010891,             0.00937,             0.00937,             0.00937
                  23,            0.052207,            0.033467,           0.0092731,             0.64178,              0.4104,             0.40768,              0.2078,            0.043091,            0.021749,              0.0105,             0.00934,             0.00934,             0.00934
                  24,            0.050055,            0.031758,           0.0089735,             0.66127,             0.45517,             0.44967,             0.20084,            0.044614,            0.021129,           0.0099258,             0.00931,             0.00931,             0.00931
                  25,            0.050423,            0.032597,           0.0088018,             0.68773,             0.40925,             0.42925,             0.22213,            0.040451,             0.02034,           0.0091249,             0.00928,             0.00928,             0.00928
                  26,            0.050717,            0.031193,           0.0088476,             0.75407,             0.43576,             0.46636,             0.23799,            0.040926,            0.020734,           0.0086199,             0.00925,             0.00925,             0.00925
                  27,            0.049821,             0.03026,           0.0084664,             0.82332,             0.43788,              0.4859,             0.24395,            0.041657,            0.020062,           0.0081222,             0.00922,             0.00922,             0.00922
                  28,            0.049621,            0.030392,           0.0080733,             0.83078,             0.41978,             0.49699,             0.24112,            0.043874,            0.019988,           0.0077362,             0.00919,             0.00919,             0.00919
                  29,            0.048635,             0.02999,           0.0075846,             0.73912,             0.47351,             0.48943,              0.2476,              0.0408,            0.021334,           0.0076369,             0.00916,             0.00916,             0.00916
                  30,            0.048942,            0.031124,           0.0076544,             0.72116,             0.48668,             0.50295,              0.2586,            0.040977,            0.019406,           0.0086641,             0.00913,             0.00913,             0.00913
                  31,            0.049158,            0.032181,           0.0076665,             0.83624,             0.43222,             0.50483,             0.24444,             0.04054,            0.019475,           0.0068399,              0.0091,              0.0091,              0.0091
                  32,            0.046495,            0.030315,            0.007885,             0.78968,             0.46643,             0.50672,             0.26821,             0.03932,            0.019408,           0.0086537,             0.00907,             0.00907,             0.00907
                  33,            0.045311,            0.030266,           0.0070422,             0.88769,             0.46381,             0.54275,             0.30275,            0.036755,            0.018686,           0.0059625,             0.00904,             0.00904,             0.00904
                  34,              0.0481,            0.032501,           0.0070942,             0.89569,             0.43847,             0.53547,             0.25767,            0.040902,            0.019372,           0.0062395,             0.00901,             0.00901,             0.00901
                  35,            0.045776,            0.030484,            0.007298,             0.88102,             0.48307,             0.55293,             0.30233,            0.037009,             0.01902,           0.0067084,             0.00898,             0.00898,             0.00898
                  36,            0.046075,            0.030467,            0.006809,             0.88848,              0.4562,             0.55067,             0.27787,            0.038919,            0.019174,           0.0063306,             0.00895,             0.00895,             0.00895
                  37,             0.04659,             0.03066,           0.0067268,             0.89092,             0.46913,             0.55694,             0.27742,            0.037471,             0.01846,           0.0059461,             0.00892,             0.00892,             0.00892
                  38,            0.043498,            0.029975,           0.0063987,             0.90232,             0.45987,             0.54237,             0.29107,            0.036647,            0.017887,           0.0051111,             0.00889,             0.00889,             0.00889
                  39,            0.044424,            0.031883,           0.0065975,              0.8773,             0.46636,             0.56351,              0.3167,            0.035806,            0.017927,           0.0051103,             0.00886,             0.00886,             0.00886
                  40,            0.044694,            0.029716,            0.006398,             0.92691,             0.45571,             0.54938,             0.29976,            0.037539,             0.01895,           0.0053217,             0.00883,             0.00883,             0.00883
                  41,            0.043554,            0.028355,           0.0062715,              0.9247,              0.4331,             0.54407,             0.30095,            0.035912,            0.017816,           0.0057083,              0.0088,              0.0088,              0.0088
                  42,            0.044698,             0.02817,           0.0063677,             0.95538,             0.44471,             0.58024,             0.32205,            0.035297,            0.017929,           0.0053947,             0.00877,             0.00877,             0.00877
                  43,            0.044322,            0.027986,             0.00665,             0.92192,             0.46611,              0.5564,             0.31743,            0.035041,            0.018152,           0.0056342,             0.00874,             0.00874,             0.00874
                  44,            0.041761,            0.028299,             0.00584,             0.91018,             0.46322,             0.55753,             0.31575,             0.03589,            0.017585,           0.0061072,             0.00871,             0.00871,             0.00871
                  45,             0.04455,            0.029639,           0.0064825,             0.93306,             0.45802,              0.5966,             0.35039,            0.034381,            0.017045,           0.0050426,             0.00868,             0.00868,             0.00868
                  46,            0.043324,            0.027517,           0.0060934,              0.9066,             0.48809,             0.59728,             0.33077,            0.035021,            0.017367,           0.0045146,             0.00865,             0.00865,             0.00865
                  47,            0.042701,            0.027716,           0.0063684,             0.93555,             0.46991,             0.57641,             0.29473,            0.036058,            0.017894,           0.0048575,             0.00862,             0.00862,             0.00862
                  48,             0.04207,            0.029574,           0.0060289,             0.90744,             0.45758,             0.61671,             0.34755,            0.034717,            0.018057,           0.0051588,             0.00859,             0.00859,             0.00859
                  49,            0.041614,            0.028455,           0.0061569,             0.93393,             0.50893,             0.62082,             0.34744,            0.033898,            0.016371,           0.0047564,             0.00856,             0.00856,             0.00856
                  50,            0.041992,            0.027055,           0.0060956,             0.88425,             0.50849,             0.63618,             0.34652,            0.035658,             0.01949,           0.0050553,             0.00853,             0.00853,             0.00853
                  51,            0.040736,            0.026296,           0.0058538,             0.92619,             0.46889,             0.63874,             0.36025,            0.034395,            0.017213,           0.0043032,              0.0085,              0.0085,              0.0085
                  52,            0.040702,            0.027932,           0.0058575,             0.91802,             0.50138,             0.62019,             0.34986,             0.03465,             0.01657,           0.0043676,             0.00847,             0.00847,             0.00847
                  53,            0.041999,            0.027384,           0.0057342,             0.91975,             0.49565,             0.62409,             0.36686,            0.032901,            0.016843,           0.0050273,             0.00844,             0.00844,             0.00844
                  54,            0.039558,            0.028036,           0.0057829,              0.5065,             0.66099,             0.63054,             0.36978,             0.03366,            0.016455,           0.0045703,             0.00841,             0.00841,             0.00841
                  55,            0.039265,            0.028144,           0.0057056,             0.92463,             0.48509,             0.60814,             0.33538,            0.032541,            0.016868,           0.0047255,             0.00838,             0.00838,             0.00838
                  56,            0.039008,            0.027218,           0.0057582,             0.92584,             0.48554,             0.66783,             0.39809,            0.032312,            0.017056,           0.0043046,             0.00835,             0.00835,             0.00835
                  57,            0.040599,            0.026059,           0.0060027,              0.9197,             0.49634,             0.59005,             0.34435,            0.032255,            0.016411,           0.0046083,             0.00832,             0.00832,             0.00832
                  58,            0.040352,             0.02535,           0.0055309,             0.86378,             0.52903,              0.6319,              0.3678,            0.032955,             0.01669,            0.004103,             0.00829,             0.00829,             0.00829
                  59,            0.040054,            0.028049,           0.0056557,              0.8805,             0.51553,             0.63156,             0.37509,            0.032546,            0.016859,            0.004773,             0.00826,             0.00826,             0.00826
                  60,            0.039952,            0.027609,           0.0054685,             0.45872,             0.76337,             0.68345,             0.41791,            0.031653,            0.016115,           0.0041004,             0.00823,             0.00823,             0.00823
                  61,            0.040513,            0.027527,           0.0057293,             0.92417,             0.50582,             0.63927,             0.37444,            0.032708,            0.016792,           0.0037569,              0.0082,              0.0082,              0.0082
                  62,             0.04035,            0.026122,           0.0052629,             0.88794,             0.52046,             0.60573,             0.34442,            0.032523,            0.016322,           0.0049466,             0.00817,             0.00817,             0.00817
                  63,            0.039218,            0.027256,            0.005857,             0.94949,             0.49576,             0.63154,             0.36197,            0.032604,            0.016372,           0.0055657,             0.00814,             0.00814,             0.00814
                  64,            0.039115,            0.026627,            0.005676,             0.92484,             0.49738,             0.59949,             0.34286,             0.03256,            0.016208,           0.0054814,             0.00811,             0.00811,             0.00811
                  65,            0.038032,            0.026701,           0.0051865,             0.91846,             0.51116,             0.61755,             0.37757,            0.030906,            0.015772,           0.0039317,             0.00808,             0.00808,             0.00808
                  66,            0.039183,            0.025101,           0.0049444,             0.56589,             0.73132,             0.72964,             0.44814,            0.032946,            0.016687,           0.0036254,             0.00805,             0.00805,             0.00805
                  67,            0.039092,            0.027359,           0.0054315,             0.91136,              0.5032,              0.6182,             0.37035,            0.031731,            0.016052,           0.0039029,             0.00802,             0.00802,             0.00802
                  68,            0.039199,            0.026082,           0.0054934,              0.6693,             0.63357,             0.65856,             0.38519,             0.03201,            0.016199,           0.0045035,             0.00799,             0.00799,             0.00799
                  69,            0.038688,            0.026908,           0.0054013,             0.89791,             0.53704,             0.64281,             0.36992,            0.031872,            0.016728,           0.0038962,             0.00796,             0.00796,             0.00796
                  70,            0.038229,            0.026917,           0.0057295,             0.90706,             0.50637,             0.64145,             0.37917,            0.031303,            0.016248,           0.0045853,             0.00793,             0.00793,             0.00793
                  71,            0.038565,            0.024635,           0.0053432,             0.92075,             0.52244,             0.63598,             0.37331,            0.031421,            0.016184,           0.0036742,              0.0079,              0.0079,              0.0079
                  72,            0.037879,            0.027144,           0.0050289,             0.93411,             0.50181,             0.61623,             0.36254,            0.031346,            0.016093,           0.0037466,             0.00787,             0.00787,             0.00787
                  73,            0.037471,             0.02579,           0.0050026,             0.57828,              0.6649,             0.66937,              0.4068,            0.031597,            0.015785,           0.0038731,             0.00784,             0.00784,             0.00784
                  74,             0.03842,            0.024631,           0.0054797,              0.6216,             0.62948,             0.66029,             0.39364,            0.032178,            0.015773,           0.0039182,             0.00781,             0.00781,             0.00781
                  75,            0.038714,            0.025954,           0.0053611,             0.66915,             0.66009,             0.68655,             0.41167,            0.031335,            0.016103,           0.0041055,             0.00778,             0.00778,             0.00778
                  76,            0.037026,            0.025081,           0.0050155,             0.90576,             0.53849,             0.68013,             0.40237,            0.030907,             0.01574,           0.0039147,             0.00775,             0.00775,             0.00775
                  77,            0.037238,            0.025052,           0.0050724,             0.54209,             0.66098,             0.66436,             0.38649,            0.032221,            0.015577,           0.0036732,             0.00772,             0.00772,             0.00772
                  78,            0.037902,            0.025967,           0.0052089,              0.5978,             0.62422,             0.67003,             0.40299,              0.0313,            0.015543,           0.0040385,             0.00769,             0.00769,             0.00769
                  79,            0.036915,            0.024413,           0.0048169,              0.9076,             0.54463,             0.65812,             0.38409,            0.030944,            0.015599,           0.0037983,             0.00766,             0.00766,             0.00766
                  80,            0.037437,            0.025503,           0.0049782,             0.64491,             0.67265,             0.68688,             0.40204,            0.032192,            0.015615,            0.003561,             0.00763,             0.00763,             0.00763
                  81,            0.038572,            0.025131,           0.0049672,              0.7553,             0.63784,             0.68638,             0.40228,             0.03153,            0.015895,           0.0039963,              0.0076,              0.0076,              0.0076
                  82,             0.03697,            0.025918,           0.0047041,             0.62954,             0.69459,             0.71265,              0.4366,            0.029993,            0.015437,           0.0039109,             0.00757,             0.00757,             0.00757
                  83,            0.036949,            0.025569,           0.0049343,              0.5556,             0.69655,             0.69962,             0.42891,            0.030021,            0.015387,           0.0038297,             0.00754,             0.00754,             0.00754
                  84,            0.037141,             0.02376,           0.0047355,             0.74375,             0.66019,             0.73541,             0.45508,            0.030596,            0.015446,           0.0034904,             0.00751,             0.00751,             0.00751
                  85,            0.036947,            0.025051,            0.004983,             0.64851,             0.74024,             0.72954,             0.44998,            0.030265,            0.015435,           0.0032186,             0.00748,             0.00748,             0.00748
                  86,            0.037661,            0.027787,           0.0048733,             0.58446,             0.71346,             0.71157,             0.43882,              0.0307,            0.015647,           0.0036857,             0.00745,             0.00745,             0.00745
                  87,            0.036961,            0.026574,           0.0048339,             0.60218,             0.73393,             0.71385,             0.44029,            0.030678,            0.015395,           0.0034722,             0.00742,             0.00742,             0.00742
                  88,            0.036075,            0.025693,           0.0046029,             0.71959,             0.69413,             0.73615,             0.45381,            0.030339,            0.015052,           0.0034832,             0.00739,             0.00739,             0.00739
                  89,            0.035413,            0.025411,           0.0047668,             0.58916,             0.69615,             0.70683,             0.43075,            0.030952,            0.015246,           0.0036207,             0.00736,             0.00736,             0.00736
                  90,            0.036475,            0.024174,           0.0047481,             0.76083,             0.67645,              0.7292,             0.43982,            0.031337,             0.01564,            0.003575,             0.00733,             0.00733,             0.00733
                  91,            0.036136,            0.023796,           0.0043168,             0.75671,             0.62618,             0.68483,             0.41304,            0.030468,            0.015559,           0.0039169,              0.0073,              0.0073,              0.0073
                  92,            0.035189,            0.024247,           0.0049546,             0.81172,             0.68248,             0.74096,             0.46875,            0.030313,            0.015148,           0.0034648,             0.00727,             0.00727,             0.00727
                  93,            0.036447,            0.025847,           0.0047514,              0.8151,             0.65476,             0.72459,             0.45699,            0.030201,            0.015232,           0.0031585,             0.00724,             0.00724,             0.00724
                  94,            0.036564,            0.026351,           0.0050889,             0.66982,             0.74821,             0.74736,             0.45336,            0.030668,            0.015463,           0.0035687,             0.00721,             0.00721,             0.00721
                  95,            0.035929,            0.024668,           0.0048362,             0.64315,             0.74975,             0.73454,             0.45998,            0.030338,            0.015479,           0.0032797,             0.00718,             0.00718,             0.00718
                  96,            0.036142,            0.024282,           0.0047898,             0.58202,             0.69349,             0.70702,             0.42851,            0.030526,            0.015255,           0.0038475,             0.00715,             0.00715,             0.00715
                  97,            0.036131,            0.025159,            0.005011,             0.72039,             0.69731,              0.7509,             0.47528,            0.028996,            0.015026,           0.0032076,             0.00712,             0.00712,             0.00712
                  98,            0.035117,             0.02496,           0.0048171,              0.7625,             0.66526,             0.71254,             0.43805,            0.029101,            0.015078,           0.0035564,             0.00709,             0.00709,             0.00709
                  99,            0.035719,            0.025675,           0.0045753,             0.66777,             0.68521,             0.71736,              0.4447,            0.029896,            0.015229,           0.0035474,             0.00706,             0.00706,             0.00706
                 100,            0.035116,            0.023974,           0.0045771,             0.66204,             0.71834,             0.73564,             0.46255,            0.029299,            0.015059,           0.0033037,             0.00703,             0.00703,             0.00703
                 101,            0.036715,            0.024757,           0.0048051,             0.57165,             0.74501,             0.74178,             0.46738,             0.02956,             0.01513,            0.003448,               0.007,               0.007,               0.007
                 102,            0.034784,            0.024621,           0.0044303,             0.63327,             0.74793,             0.75489,             0.47992,            0.028994,            0.015222,           0.0034044,             0.00697,             0.00697,             0.00697
                 103,            0.035867,            0.024509,           0.0046614,             0.79992,             0.68785,             0.75607,              0.4785,            0.028724,            0.015135,            0.003307,             0.00694,             0.00694,             0.00694
                 104,            0.033474,            0.023672,           0.0043759,             0.86085,             0.67675,             0.77529,             0.50363,            0.029447,            0.014949,           0.0031674,             0.00691,             0.00691,             0.00691
                 105,            0.034997,             0.02332,           0.0044424,             0.83136,             0.65005,              0.7205,             0.45721,            0.029463,            0.014823,           0.0036716,             0.00688,             0.00688,             0.00688
                 106,            0.033907,            0.023997,           0.0041474,             0.77368,             0.72082,             0.74944,             0.46144,            0.029537,            0.015035,            0.003339,             0.00685,             0.00685,             0.00685
                 107,            0.035098,            0.025034,           0.0040882,             0.68827,             0.75146,             0.74098,             0.47712,            0.029611,            0.014831,           0.0031409,             0.00682,             0.00682,             0.00682
                 108,            0.034906,            0.022715,           0.0044589,             0.72397,             0.74352,             0.77746,              0.4914,            0.028783,            0.014723,           0.0031565,             0.00679,             0.00679,             0.00679
                 109,            0.034105,            0.025067,           0.0043637,             0.69818,              0.7632,             0.76276,             0.48048,            0.028711,            0.014824,           0.0031085,             0.00676,             0.00676,             0.00676
                 110,            0.034796,            0.023491,            0.004479,             0.82306,             0.71258,             0.77498,             0.49326,            0.029142,            0.014878,           0.0029319,             0.00673,             0.00673,             0.00673
                 111,            0.035399,            0.025091,           0.0045805,             0.74663,             0.71574,             0.76315,             0.49106,            0.029108,            0.014892,            0.003339,              0.0067,              0.0067,              0.0067
                 112,             0.03452,            0.025184,           0.0045415,             0.72367,             0.73675,             0.75507,             0.47526,            0.029154,             0.01512,           0.0029605,             0.00667,             0.00667,             0.00667
                 113,            0.035805,            0.026535,           0.0041807,              0.7611,             0.71516,             0.75475,             0.48827,            0.028723,            0.014874,           0.0030996,             0.00664,             0.00664,             0.00664
                 114,            0.034959,            0.025622,           0.0044198,              0.8116,              0.7323,             0.76147,             0.48403,            0.029683,            0.014895,           0.0028807,             0.00661,             0.00661,             0.00661
                 115,            0.035081,            0.025135,           0.0045896,             0.85805,              0.6763,             0.75274,             0.48296,            0.029364,            0.014736,           0.0030929,             0.00658,             0.00658,             0.00658
                 116,            0.034648,            0.023394,            0.004409,             0.75911,             0.72613,             0.76556,             0.49918,            0.028809,            0.014593,            0.003232,             0.00655,             0.00655,             0.00655
                 117,            0.034341,            0.024778,           0.0045597,             0.70687,             0.74313,              0.7425,             0.47659,            0.028688,            0.014737,            0.003483,             0.00652,             0.00652,             0.00652
                 118,              0.0341,            0.024404,           0.0041867,             0.75426,              0.7259,             0.76141,             0.49253,            0.028141,            0.015106,           0.0032431,             0.00649,             0.00649,             0.00649
                 119,             0.03415,            0.025547,           0.0042837,             0.84074,             0.67667,             0.73758,             0.48437,            0.027963,             0.01457,           0.0035357,             0.00646,             0.00646,             0.00646
                 120,            0.034535,            0.023325,           0.0044836,             0.63024,             0.75437,             0.75155,             0.47839,            0.029117,            0.014816,           0.0032323,             0.00643,             0.00643,             0.00643
                 121,            0.035291,            0.025025,           0.0045118,             0.70848,             0.73894,             0.79008,              0.5091,             0.02846,            0.014795,           0.0030733,              0.0064,              0.0064,              0.0064
                 122,            0.033351,            0.024482,           0.0041751,             0.84916,             0.72874,             0.76803,             0.50356,            0.028497,            0.014723,           0.0032279,             0.00637,             0.00637,             0.00637
                 123,            0.035243,             0.02347,            0.004289,             0.77426,             0.74584,             0.76148,             0.47932,            0.029162,            0.014986,           0.0030126,             0.00634,             0.00634,             0.00634
                 124,            0.034108,            0.024752,            0.004424,             0.79833,             0.70755,             0.73876,             0.47388,            0.029018,            0.014883,           0.0033685,             0.00631,             0.00631,             0.00631
                 125,            0.034571,            0.025179,           0.0042077,             0.74667,             0.73845,             0.77791,             0.50205,            0.028979,             0.01509,           0.0028698,             0.00628,             0.00628,             0.00628
                 126,            0.033172,            0.023449,           0.0038389,             0.73646,             0.68841,             0.73922,             0.48016,            0.028593,            0.014697,           0.0035698,             0.00625,             0.00625,             0.00625
                 127,            0.034412,            0.023091,            0.004131,             0.85871,             0.68092,             0.76278,             0.49628,            0.028131,            0.015027,           0.0029585,             0.00622,             0.00622,             0.00622
                 128,              0.0342,            0.024567,            0.004339,             0.74722,             0.77658,             0.78555,              0.5002,            0.029055,            0.014797,           0.0034185,             0.00619,             0.00619,             0.00619
                 129,            0.033644,             0.02403,            0.004426,             0.68959,             0.77326,             0.75288,             0.48157,            0.029172,            0.014711,           0.0033812,             0.00616,             0.00616,             0.00616
                 130,            0.033462,            0.023597,           0.0041139,              0.7982,             0.73533,             0.76668,             0.48956,            0.028994,            0.014669,           0.0034073,             0.00613,             0.00613,             0.00613
                 131,            0.033213,            0.023984,           0.0037089,             0.81955,             0.69865,             0.76778,             0.49497,            0.028772,            0.014633,           0.0029269,              0.0061,              0.0061,              0.0061
                 132,             0.03388,            0.023372,           0.0039913,             0.87132,             0.65787,             0.74169,             0.46965,            0.027819,            0.014711,           0.0029238,             0.00607,             0.00607,             0.00607
                 133,            0.032756,            0.023478,           0.0039544,             0.73134,             0.76674,             0.79451,               0.523,            0.028641,             0.01456,           0.0031312,             0.00604,             0.00604,             0.00604
                 134,            0.033865,            0.025994,           0.0038551,             0.83875,             0.74366,             0.81829,             0.55421,             0.02786,            0.014396,           0.0025773,             0.00601,             0.00601,             0.00601
                 135,            0.033276,            0.022799,           0.0039371,             0.74691,             0.77153,             0.79807,             0.51557,            0.028265,            0.014403,           0.0029695,             0.00598,             0.00598,             0.00598
                 136,            0.034408,            0.023967,           0.0041783,             0.88102,             0.68428,             0.75815,             0.49041,            0.028654,            0.014296,           0.0032686,             0.00595,             0.00595,             0.00595
                 137,            0.033983,            0.024219,           0.0040967,             0.70052,             0.72394,             0.74789,             0.48117,            0.028444,            0.015117,           0.0032057,             0.00592,             0.00592,             0.00592
                 138,            0.032729,            0.023262,           0.0041314,             0.65427,             0.68832,             0.72717,             0.45392,            0.028729,            0.014637,           0.0035588,             0.00589,             0.00589,             0.00589
                 139,            0.034457,            0.022882,           0.0038469,             0.68656,             0.75127,             0.76055,             0.48427,            0.028809,            0.014454,           0.0030944,             0.00586,             0.00586,             0.00586
                 140,            0.033625,            0.024744,           0.0041455,             0.84585,             0.74272,             0.82274,             0.53993,            0.028341,            0.014532,           0.0028852,             0.00583,             0.00583,             0.00583
                 141,            0.033647,            0.023127,           0.0040749,             0.79876,             0.72271,             0.79159,             0.51813,            0.027896,            0.014308,           0.0026485,              0.0058,              0.0058,              0.0058
                 142,            0.033241,            0.023684,           0.0040623,             0.74599,             0.77432,             0.79248,             0.52076,            0.028058,            0.014085,           0.0028026,             0.00577,             0.00577,             0.00577
                 143,            0.033868,            0.023527,           0.0040726,             0.89206,             0.70951,             0.79923,             0.51962,            0.028962,            0.014345,           0.0027944,             0.00574,             0.00574,             0.00574
                 144,            0.032633,            0.022491,           0.0036952,             0.87319,             0.71157,             0.80813,             0.52509,            0.028618,            0.014523,           0.0026284,             0.00571,             0.00571,             0.00571
                 145,            0.032802,            0.023095,           0.0040301,             0.87928,             0.71667,             0.79535,             0.51928,            0.028362,            0.014468,           0.0027465,             0.00568,             0.00568,             0.00568
                 146,            0.032424,            0.022417,           0.0035974,             0.76949,             0.77354,             0.79379,             0.51632,            0.028409,            0.014372,           0.0027476,             0.00565,             0.00565,             0.00565
