               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 147,            0.033257,             0.02294,           0.0038115,              0.8822,             0.71947,             0.77948,              0.5044,            0.028379,            0.014522,           0.0031931,             0.00562,             0.00562,             0.00562
                 148,            0.032589,            0.023212,           0.0037945,             0.88575,             0.71972,             0.76992,             0.50241,            0.028382,            0.014318,           0.0032032,             0.00559,             0.00559,             0.00559
                 149,            0.032466,            0.023284,           0.0034617,             0.83733,             0.74305,             0.79858,             0.52297,            0.028654,            0.014555,           0.0027721,             0.00556,             0.00556,             0.00556
                 150,            0.033636,               0.024,           0.0039684,             0.73945,             0.77079,             0.77728,              0.5083,            0.028327,            0.014467,           0.0030546,             0.00553,             0.00553,             0.00553
                 151,            0.032331,            0.022308,             0.00403,             0.85469,             0.74489,             0.79686,             0.51765,            0.028005,            0.014561,           0.0029528,              0.0055,              0.0055,              0.0055
                 152,            0.032623,            0.023276,           0.0037604,             0.84189,             0.74068,             0.79443,             0.51314,            0.028412,            0.014371,           0.0027089,             0.00547,             0.00547,             0.00547
                 153,             0.03323,            0.022865,           0.0036136,             0.86399,             0.73705,             0.79009,             0.51867,            0.028029,            0.014194,           0.0028401,             0.00544,             0.00544,             0.00544
                 154,            0.032843,            0.022802,           0.0036196,             0.89325,             0.70017,             0.78136,             0.51669,            0.028231,             0.01443,           0.0028058,             0.00541,             0.00541,             0.00541
                 155,            0.032115,            0.022538,           0.0038784,             0.76732,             0.74553,              0.7686,             0.49722,            0.028191,            0.014523,           0.0031284,             0.00538,             0.00538,             0.00538
                 156,            0.031658,            0.023818,           0.0038222,             0.82576,             0.76934,             0.78756,              0.5214,            0.027997,            0.014422,           0.0027836,             0.00535,             0.00535,             0.00535
                 157,             0.03265,            0.024155,            0.004054,              0.9015,             0.74827,             0.80028,             0.52325,            0.027868,            0.014665,           0.0028482,             0.00532,             0.00532,             0.00532
                 158,            0.032983,            0.023515,           0.0037076,              0.8229,             0.74211,              0.7909,             0.51017,             0.02847,            0.014446,           0.0027763,             0.00529,             0.00529,             0.00529
                 159,            0.032765,            0.022527,           0.0037943,             0.87832,             0.77361,             0.81332,             0.51968,            0.028666,              0.0144,           0.0026825,             0.00526,             0.00526,             0.00526
                 160,            0.032319,            0.022802,           0.0038291,             0.91635,             0.72563,             0.80937,             0.51713,            0.028772,            0.014656,            0.002534,             0.00523,             0.00523,             0.00523
                 161,            0.031994,            0.023257,           0.0038739,             0.86642,             0.76934,             0.80731,             0.53606,            0.027917,            0.014378,           0.0029748,              0.0052,              0.0052,              0.0052
                 162,            0.032991,             0.02289,           0.0037276,             0.84476,             0.77637,              0.8118,             0.53719,            0.028472,            0.014502,            0.002897,             0.00517,             0.00517,             0.00517
                 163,            0.033069,            0.024665,           0.0033998,             0.86924,             0.74352,             0.80085,              0.5181,            0.027884,            0.014417,            0.002871,             0.00514,             0.00514,             0.00514
                 164,            0.032126,            0.022716,           0.0039084,             0.87505,             0.76617,              0.8154,             0.53573,            0.027424,            0.014255,           0.0027022,             0.00511,             0.00511,             0.00511
                 165,            0.032186,             0.02259,           0.0039788,             0.84715,             0.77419,             0.82584,              0.5466,            0.027611,            0.014394,           0.0026995,             0.00508,             0.00508,             0.00508
                 166,            0.032025,            0.022688,           0.0037377,             0.90257,             0.73578,             0.81109,             0.51967,            0.028085,             0.01438,           0.0026584,             0.00505,             0.00505,             0.00505
                 167,            0.031552,            0.023652,            0.003628,             0.80736,             0.74719,             0.80208,              0.5239,            0.027315,            0.014431,            0.002693,             0.00502,             0.00502,             0.00502
                 168,            0.032054,            0.022244,           0.0036875,             0.83227,             0.76355,             0.81296,             0.55099,            0.027624,            0.014356,           0.0027934,             0.00499,             0.00499,             0.00499
                 169,            0.032706,            0.023245,           0.0039661,             0.82738,             0.73599,             0.79061,             0.52932,            0.028107,            0.014539,           0.0028264,             0.00496,             0.00496,             0.00496
                 170,            0.033029,            0.023894,           0.0036846,             0.84346,             0.74236,             0.80824,             0.53469,             0.02748,            0.014348,           0.0025137,             0.00493,             0.00493,             0.00493
                 171,            0.032534,            0.022409,           0.0037632,             0.89252,             0.73148,             0.81143,             0.54056,            0.028029,            0.014595,           0.0026995,              0.0049,              0.0049,              0.0049
                 172,            0.031352,            0.022232,           0.0034978,             0.86386,             0.73605,             0.79866,             0.51448,            0.028193,            0.014544,           0.0031615,             0.00487,             0.00487,             0.00487
                 173,            0.031978,            0.022627,             0.00381,             0.91497,               0.722,             0.80092,             0.51271,            0.028311,            0.014431,           0.0028577,             0.00484,             0.00484,             0.00484
                 174,            0.031201,            0.022637,           0.0037143,             0.86741,              0.7705,             0.80896,               0.526,            0.028192,            0.014602,           0.0030897,             0.00481,             0.00481,             0.00481
                 175,            0.031064,            0.021749,           0.0032941,             0.81014,             0.76456,              0.7957,             0.51679,            0.027639,            0.014276,           0.0027075,             0.00478,             0.00478,             0.00478
                 176,            0.031578,            0.024038,           0.0035801,             0.85809,              0.7697,             0.80746,             0.53404,            0.027809,            0.014528,           0.0025603,             0.00475,             0.00475,             0.00475
                 177,            0.031726,            0.021993,           0.0037092,             0.78569,             0.78376,             0.82608,              0.5323,            0.027354,            0.014316,           0.0024839,             0.00472,             0.00472,             0.00472
                 178,            0.031959,            0.022601,           0.0038831,             0.84094,             0.73809,             0.80315,             0.52326,            0.027461,            0.014502,           0.0028809,             0.00469,             0.00469,             0.00469
                 179,            0.031855,            0.022571,           0.0036438,             0.79759,             0.76861,              0.8015,             0.52059,            0.027526,            0.014268,            0.002933,             0.00466,             0.00466,             0.00466
                 180,            0.032809,            0.023666,           0.0036026,             0.89789,             0.73212,             0.81087,               0.547,            0.027623,            0.014516,           0.0030741,             0.00463,             0.00463,             0.00463
                 181,            0.031426,            0.023683,           0.0034177,             0.80573,             0.77556,             0.80859,             0.53023,            0.027534,            0.014388,           0.0024695,              0.0046,              0.0046,              0.0046
                 182,            0.031328,             0.02292,           0.0033646,             0.88514,             0.74548,             0.80484,             0.53895,            0.027072,            0.014364,           0.0024968,             0.00457,             0.00457,             0.00457
                 183,            0.031075,            0.021584,           0.0034383,             0.85505,              0.7608,             0.80324,             0.53498,            0.027147,            0.014405,           0.0024927,             0.00454,             0.00454,             0.00454
                 184,            0.031722,            0.023513,           0.0033831,             0.84247,              0.7713,             0.80923,              0.5379,            0.026991,            0.014229,           0.0026135,             0.00451,             0.00451,             0.00451
                 185,            0.031194,            0.023042,           0.0034762,             0.89844,             0.76739,             0.82843,             0.54575,            0.027189,             0.01424,           0.0028924,             0.00448,             0.00448,             0.00448
                 186,            0.031867,            0.023181,           0.0037527,             0.82275,             0.76337,             0.80336,             0.53374,            0.027479,            0.014103,           0.0030582,             0.00445,             0.00445,             0.00445
                 187,            0.031016,            0.022499,           0.0032561,             0.88841,              0.7741,             0.82191,             0.55248,            0.027255,            0.014278,           0.0025372,             0.00442,             0.00442,             0.00442
                 188,             0.03153,            0.023746,           0.0034142,             0.83231,             0.76551,              0.8166,             0.55548,            0.026862,            0.014094,           0.0023611,             0.00439,             0.00439,             0.00439
                 189,            0.030676,            0.022218,           0.0034054,              0.8355,             0.77055,             0.81288,             0.53921,            0.027199,            0.014163,           0.0022872,             0.00436,             0.00436,             0.00436
                 190,            0.031461,            0.022033,           0.0034835,             0.78911,             0.79858,             0.82728,             0.55402,            0.027595,            0.014252,           0.0028642,             0.00433,             0.00433,             0.00433
                 191,            0.031977,            0.020906,           0.0036766,             0.77804,             0.79972,             0.80026,             0.53222,            0.027555,            0.014184,           0.0029539,              0.0043,              0.0043,              0.0043
                 192,            0.030851,             0.02211,           0.0033492,             0.81444,             0.76275,             0.81372,             0.53306,            0.027294,            0.014267,           0.0024649,             0.00427,             0.00427,             0.00427
                 193,            0.030547,            0.023058,           0.0036041,             0.86283,             0.75747,             0.81532,             0.53296,            0.027601,            0.014206,           0.0024635,             0.00424,             0.00424,             0.00424
                 194,            0.031054,            0.022522,           0.0032006,             0.79109,              0.8098,             0.84074,             0.56259,            0.027274,            0.014308,           0.0027569,             0.00421,             0.00421,             0.00421
                 195,            0.030775,            0.021039,           0.0035133,             0.87894,             0.76247,             0.83593,             0.54822,            0.027863,            0.014392,           0.0025841,             0.00418,             0.00418,             0.00418
                 196,            0.031378,            0.023028,           0.0032957,             0.91696,             0.72744,             0.81999,             0.53971,             0.02735,            0.014363,           0.0024696,             0.00415,             0.00415,             0.00415
                 197,            0.030863,            0.021414,           0.0035264,             0.91024,             0.73481,             0.80863,             0.53482,            0.027756,            0.014474,           0.0025514,             0.00412,             0.00412,             0.00412
                 198,            0.030879,            0.022132,            0.003165,             0.91161,             0.69881,              0.7954,             0.52197,            0.027486,            0.014393,            0.002587,             0.00409,             0.00409,             0.00409
                 199,            0.031005,            0.022272,            0.003312,             0.90546,             0.75999,             0.83239,             0.54684,            0.027724,            0.014283,           0.0023626,             0.00406,             0.00406,             0.00406
                 200,            0.031416,            0.022882,           0.0034089,              0.8143,             0.73897,              0.8041,             0.52792,            0.027461,            0.014161,           0.0023602,             0.00403,             0.00403,             0.00403
                 201,            0.030848,            0.020819,           0.0034705,             0.82693,             0.76401,             0.80001,             0.52048,            0.027628,            0.014309,           0.0025935,               0.004,               0.004,               0.004
                 202,            0.030648,            0.022276,           0.0029809,             0.90941,              0.7608,             0.81636,             0.53179,            0.027325,            0.014154,           0.0026461,             0.00397,             0.00397,             0.00397
                 203,            0.030717,            0.021802,           0.0031061,             0.91742,             0.76082,             0.82357,             0.54177,            0.027463,              0.0142,            0.002447,             0.00394,             0.00394,             0.00394
                 204,            0.030499,            0.021358,           0.0033635,             0.85888,             0.73061,             0.80434,             0.50945,            0.027846,            0.014333,           0.0027125,             0.00391,             0.00391,             0.00391
                 205,             0.03151,            0.021617,           0.0032438,             0.87839,             0.76941,             0.83885,              0.5411,            0.027558,            0.014088,           0.0023255,             0.00388,             0.00388,             0.00388
                 206,            0.030463,            0.022263,           0.0035443,              0.8034,             0.76504,             0.81398,             0.52868,            0.027802,            0.014427,           0.0024043,             0.00385,             0.00385,             0.00385
                 207,            0.030834,            0.021665,           0.0034966,             0.86622,             0.76783,             0.82359,             0.53825,            0.027341,            0.014279,           0.0024219,             0.00382,             0.00382,             0.00382
                 208,            0.031082,            0.020855,           0.0029854,             0.85984,             0.76551,             0.83007,             0.53465,            0.027672,            0.014535,           0.0023687,             0.00379,             0.00379,             0.00379
                 209,            0.030624,            0.022631,           0.0034304,             0.92075,             0.76235,              0.8233,             0.54334,            0.027225,            0.014221,           0.0021905,             0.00376,             0.00376,             0.00376
                 210,            0.030686,            0.022375,           0.0034453,             0.88162,             0.72449,             0.80991,             0.53627,             0.02724,            0.014326,           0.0025549,             0.00373,             0.00373,             0.00373
                 211,             0.03045,            0.020733,            0.003305,             0.81583,             0.79527,             0.82301,             0.53787,            0.027498,            0.014264,           0.0025285,              0.0037,              0.0037,              0.0037
                 212,            0.030021,            0.021463,           0.0032766,             0.88148,             0.72177,             0.81111,             0.53604,            0.027435,            0.014433,           0.0025925,             0.00367,             0.00367,             0.00367
                 213,            0.030544,            0.021284,           0.0032185,             0.93882,              0.7575,             0.83446,             0.55735,            0.026997,             0.01424,           0.0025022,             0.00364,             0.00364,             0.00364
                 214,            0.030391,            0.022019,            0.003084,              0.9302,             0.75697,             0.82381,             0.52963,            0.027234,             0.01435,           0.0023259,             0.00361,             0.00361,             0.00361
                 215,            0.030011,            0.022096,           0.0030811,             0.90628,             0.76783,             0.82088,             0.55312,            0.026825,            0.014139,           0.0022831,             0.00358,             0.00358,             0.00358
                 216,            0.030412,            0.020739,           0.0030981,             0.88432,             0.75269,              0.8237,             0.54373,            0.027269,            0.014106,           0.0022748,             0.00355,             0.00355,             0.00355
                 217,            0.030365,            0.021705,           0.0030558,             0.88852,             0.74785,              0.8125,             0.51798,            0.027623,            0.014192,           0.0023683,             0.00352,             0.00352,             0.00352
                 218,             0.02988,            0.021642,           0.0030997,             0.88654,             0.75561,             0.81228,              0.5378,            0.027047,            0.013977,           0.0022217,             0.00349,             0.00349,             0.00349
                 219,            0.030907,            0.021684,           0.0031754,             0.93364,             0.71708,             0.80648,             0.53264,            0.027097,            0.014078,           0.0026234,             0.00346,             0.00346,             0.00346
                 220,            0.029569,            0.021379,           0.0027889,             0.92806,             0.76008,             0.84166,             0.55777,            0.027122,            0.014109,           0.0022109,             0.00343,             0.00343,             0.00343
                 221,            0.030269,            0.020775,            0.003129,              0.9178,             0.76783,             0.84425,             0.54559,            0.027284,            0.014121,           0.0022847,              0.0034,              0.0034,              0.0034
                 222,            0.031707,            0.022385,           0.0036564,             0.93297,             0.76252,             0.82232,             0.54588,            0.027015,            0.014171,           0.0024088,             0.00337,             0.00337,             0.00337
                 223,              0.0302,            0.022803,           0.0031161,             0.91566,             0.75977,             0.82728,             0.54455,            0.027277,            0.014353,           0.0023776,             0.00334,             0.00334,             0.00334
                 224,            0.029491,            0.020507,           0.0030884,               0.768,             0.83113,             0.85119,             0.55584,             0.02714,            0.014117,           0.0025363,             0.00331,             0.00331,             0.00331
                 225,            0.030694,            0.022382,           0.0033531,             0.81001,             0.82485,             0.83251,              0.5512,            0.027448,            0.014034,           0.0024219,             0.00328,             0.00328,             0.00328
                 226,            0.030121,            0.022456,            0.003134,             0.95018,             0.75269,              0.8249,             0.55457,            0.027172,            0.013967,           0.0022359,             0.00325,             0.00325,             0.00325
                 227,            0.029064,            0.021584,            0.003082,             0.89487,             0.75349,             0.81653,             0.53669,            0.027265,            0.014145,           0.0022328,             0.00322,             0.00322,             0.00322
                 228,            0.029517,            0.021196,           0.0030613,             0.89105,             0.75581,              0.8085,             0.53484,            0.027573,            0.014251,           0.0023523,             0.00319,             0.00319,             0.00319
                 229,            0.030366,            0.020547,           0.0034146,             0.80778,             0.80116,             0.81854,             0.54041,            0.027405,            0.014215,           0.0025768,             0.00316,             0.00316,             0.00316
                 230,            0.030135,            0.021165,           0.0030303,              0.8917,             0.75384,             0.81614,             0.53004,            0.027581,            0.014161,           0.0024117,             0.00313,             0.00313,             0.00313
                 231,            0.030072,            0.022696,           0.0031904,             0.84134,             0.79756,              0.8081,             0.52834,             0.02738,            0.014242,           0.0026193,              0.0031,              0.0031,              0.0031
                 232,            0.030175,             0.02208,           0.0030243,              0.9242,             0.74381,             0.81337,             0.53917,            0.027293,             0.01434,           0.0022225,             0.00307,             0.00307,             0.00307
                 233,            0.028655,            0.020776,           0.0028687,             0.90014,             0.74431,             0.79948,             0.54097,            0.026922,            0.014164,           0.0024213,             0.00304,             0.00304,             0.00304
                 234,             0.02974,            0.021359,           0.0030281,             0.84645,             0.79635,             0.81555,             0.54359,            0.027113,            0.014192,           0.0025014,             0.00301,             0.00301,             0.00301
                 235,            0.030245,            0.022263,           0.0030706,             0.92381,             0.74858,             0.82065,             0.54559,            0.026872,            0.013993,           0.0024865,             0.00298,             0.00298,             0.00298
                 236,            0.029519,            0.019757,            0.002864,             0.88358,             0.76606,              0.8132,             0.54583,            0.027217,            0.014182,            0.002469,             0.00295,             0.00295,             0.00295
                 237,             0.02997,            0.021405,           0.0031823,             0.91594,             0.74333,             0.82993,             0.54551,            0.027053,            0.014155,           0.0023148,             0.00292,             0.00292,             0.00292
                 238,            0.029324,            0.020221,           0.0028732,             0.92505,             0.74415,             0.83584,             0.54293,            0.027081,            0.014101,           0.0022378,             0.00289,             0.00289,             0.00289
                 239,            0.030803,            0.021819,           0.0032683,             0.94937,              0.7439,             0.82981,             0.54721,             0.02685,            0.013978,           0.0024715,             0.00286,             0.00286,             0.00286
                 240,            0.029779,            0.020166,           0.0030733,             0.95833,             0.69535,             0.81183,              0.5284,            0.026893,            0.014294,           0.0022102,             0.00283,             0.00283,             0.00283
                 241,            0.028846,             0.02047,           0.0027859,             0.92558,             0.71984,             0.80663,              0.5354,            0.026928,            0.014345,           0.0026545,              0.0028,              0.0028,              0.0028
                 242,            0.029797,            0.021049,           0.0027993,             0.94726,             0.74421,             0.83106,             0.55607,            0.027267,            0.014265,           0.0024963,             0.00277,             0.00277,             0.00277
                 243,            0.030265,            0.021773,           0.0030933,             0.95418,              0.7425,             0.82307,             0.54133,            0.027028,            0.014218,           0.0024507,             0.00274,             0.00274,             0.00274
                 244,            0.028888,             0.02083,           0.0028032,             0.96828,             0.74343,             0.82437,             0.55167,            0.026537,             0.01394,           0.0023091,             0.00271,             0.00271,             0.00271
                 245,            0.030283,            0.021864,           0.0029977,             0.96033,             0.74765,             0.82615,             0.55244,            0.026641,            0.013965,            0.002348,             0.00268,             0.00268,             0.00268
                 246,            0.029854,            0.021847,           0.0029195,             0.93895,              0.7542,             0.82098,             0.55502,            0.026712,            0.014072,           0.0023482,             0.00265,             0.00265,             0.00265
                 247,            0.030016,            0.021644,           0.0031922,             0.89782,             0.75848,             0.80856,             0.53585,            0.026888,            0.014131,           0.0025477,             0.00262,             0.00262,             0.00262
                 248,            0.029877,            0.022516,           0.0029596,             0.94013,             0.72136,             0.81416,             0.53811,            0.026914,            0.014279,           0.0025244,             0.00259,             0.00259,             0.00259
                 249,            0.028976,            0.020181,           0.0025841,             0.86371,             0.79657,             0.81406,             0.55243,            0.026306,            0.013967,           0.0024113,             0.00256,             0.00256,             0.00256
                 250,            0.029356,            0.022532,           0.0028691,             0.95338,             0.74098,             0.82203,             0.54889,            0.026756,            0.014033,           0.0023673,             0.00253,             0.00253,             0.00253
                 251,            0.029886,            0.021684,           0.0032777,             0.93981,              0.7585,             0.83544,             0.54109,             0.02711,            0.014155,           0.0024236,              0.0025,              0.0025,              0.0025
                 252,            0.028765,            0.020558,           0.0026821,             0.85353,             0.82515,             0.84211,              0.5484,            0.027128,            0.014152,           0.0022446,             0.00247,             0.00247,             0.00247
                 253,             0.02903,             0.01863,           0.0031633,             0.82782,             0.82209,             0.83217,             0.54333,             0.02722,             0.01406,           0.0021969,             0.00244,             0.00244,             0.00244
                 254,            0.029201,            0.021587,           0.0028576,             0.91173,             0.72759,             0.81768,              0.5512,             0.02722,            0.014245,           0.0023668,             0.00241,             0.00241,             0.00241
                 255,            0.029033,             0.02116,           0.0026172,             0.86548,             0.79683,             0.81782,             0.53607,             0.02719,            0.014227,            0.002389,             0.00238,             0.00238,             0.00238
                 256,            0.029582,            0.021212,           0.0029173,             0.86046,             0.79988,             0.82117,             0.53525,            0.026847,            0.014099,           0.0022557,             0.00235,             0.00235,             0.00235
                 257,            0.029789,            0.021306,           0.0030228,             0.87576,             0.76088,             0.80217,             0.53411,            0.026925,            0.014114,           0.0026391,             0.00232,             0.00232,             0.00232
                 258,            0.029875,            0.023714,           0.0031858,             0.87438,             0.79999,             0.82383,             0.54369,            0.026817,            0.014106,           0.0023042,             0.00229,             0.00229,             0.00229
                 259,             0.02912,            0.020353,           0.0026577,             0.90871,             0.76342,             0.83068,             0.55549,            0.026959,            0.014123,           0.0020751,             0.00226,             0.00226,             0.00226
                 260,            0.029233,            0.020446,           0.0030392,             0.85404,             0.79581,             0.80658,             0.53191,            0.026675,            0.014139,            0.002168,             0.00223,             0.00223,             0.00223
                 261,            0.029331,            0.021128,           0.0029563,             0.79508,             0.80028,             0.81047,             0.54134,            0.026928,            0.014242,           0.0023463,              0.0022,              0.0022,              0.0022
                 262,            0.028465,            0.021224,           0.0030425,             0.89197,             0.79445,             0.80893,              0.5402,            0.027098,            0.014211,           0.0024817,             0.00217,             0.00217,             0.00217
                 263,             0.02936,            0.020021,           0.0030819,             0.86576,             0.76703,             0.79951,              0.5363,            0.026688,             0.01404,           0.0025211,             0.00214,             0.00214,             0.00214
                 264,             0.02931,            0.020635,           0.0028322,             0.88774,             0.79872,             0.82317,             0.54217,            0.027387,             0.01421,           0.0025135,             0.00211,             0.00211,             0.00211
                 265,            0.028789,            0.021771,           0.0027514,             0.84779,             0.79807,             0.80767,              0.5411,            0.027233,            0.014272,           0.0022967,             0.00208,             0.00208,             0.00208
                 266,             0.02907,            0.021892,           0.0026234,              0.9116,             0.74715,             0.82088,             0.54417,            0.026864,            0.014201,           0.0021438,             0.00205,             0.00205,             0.00205
                 267,            0.029653,            0.020761,            0.002997,             0.97086,             0.72898,             0.83426,             0.55845,            0.027025,            0.014274,           0.0021203,             0.00202,             0.00202,             0.00202
                 268,            0.029103,            0.021054,           0.0025673,             0.95897,             0.74522,             0.81837,             0.54732,            0.027092,             0.01423,           0.0022285,             0.00199,             0.00199,             0.00199
                 269,            0.027656,             0.01997,           0.0026972,             0.96263,             0.73379,             0.82683,             0.55443,            0.026952,            0.014107,           0.0022413,             0.00196,             0.00196,             0.00196
                 270,            0.028668,            0.020429,           0.0026921,             0.95138,             0.74461,             0.82817,             0.55648,            0.026802,            0.014017,           0.0021645,             0.00193,             0.00193,             0.00193
                 271,            0.029003,            0.021119,           0.0028389,             0.94821,             0.72295,             0.81187,             0.54393,            0.026855,             0.01408,            0.002297,              0.0019,              0.0019,              0.0019
                 272,            0.027888,            0.020396,           0.0025405,             0.86328,             0.76236,             0.80767,             0.54243,            0.026955,            0.014324,            0.002377,             0.00187,             0.00187,             0.00187
                 273,            0.028506,            0.020826,           0.0026674,             0.85662,             0.73124,             0.78502,             0.53565,            0.026914,            0.014172,           0.0028452,             0.00184,             0.00184,             0.00184
                 274,            0.029286,            0.021415,           0.0027709,             0.85523,             0.72156,             0.79682,             0.53665,            0.027396,            0.014226,           0.0024206,             0.00181,             0.00181,             0.00181
                 275,            0.028059,            0.021004,           0.0027042,             0.84607,             0.79159,             0.81263,             0.55162,            0.027043,            0.014226,           0.0023187,             0.00178,             0.00178,             0.00178
                 276,            0.028787,            0.020743,           0.0028438,             0.96733,              0.7243,             0.82318,             0.55282,            0.026761,            0.014313,           0.0023442,             0.00175,             0.00175,             0.00175
                 277,            0.029145,            0.021463,           0.0028307,             0.92815,             0.73445,             0.82081,             0.54316,            0.026684,            0.014252,           0.0021035,             0.00172,             0.00172,             0.00172
                 278,            0.028183,            0.021246,           0.0025578,             0.84703,             0.79102,             0.81315,             0.54969,            0.026497,            0.014247,           0.0021756,             0.00169,             0.00169,             0.00169
                 279,            0.028554,            0.020575,           0.0027815,             0.88274,             0.78507,             0.82029,             0.54172,            0.026791,            0.014251,            0.002371,             0.00166,             0.00166,             0.00166
                 280,            0.028742,            0.022066,           0.0026876,             0.90712,             0.76532,             0.82563,             0.54636,            0.026807,            0.014185,           0.0021489,             0.00163,             0.00163,             0.00163
                 281,            0.028466,            0.020519,           0.0026915,             0.83797,             0.80018,             0.81972,             0.54873,            0.026799,            0.014153,           0.0022885,              0.0016,              0.0016,              0.0016
                 282,            0.028312,            0.021362,           0.0024716,             0.95158,             0.73913,             0.82563,             0.55801,            0.026579,            0.014101,           0.0021879,             0.00157,             0.00157,             0.00157
                 283,            0.028723,            0.020896,           0.0026548,             0.88664,             0.76032,             0.81666,             0.55267,            0.026754,            0.014206,           0.0024326,             0.00154,             0.00154,             0.00154
                 284,             0.02951,            0.020417,           0.0026416,              0.8723,             0.76069,             0.80082,             0.53571,            0.026643,            0.014232,            0.002499,             0.00151,             0.00151,             0.00151
                 285,            0.028459,            0.020586,           0.0029086,             0.86842,             0.79012,             0.81839,             0.54444,            0.026684,            0.014335,           0.0022956,             0.00148,             0.00148,             0.00148
                 286,            0.028841,            0.020353,           0.0028518,             0.86667,             0.75806,             0.80217,             0.53741,            0.026435,            0.014171,           0.0025796,             0.00145,             0.00145,             0.00145
                 287,            0.028858,            0.020814,           0.0026618,             0.87457,             0.75828,             0.78308,             0.52182,            0.026435,            0.014242,           0.0029472,             0.00142,             0.00142,             0.00142
                 288,            0.028819,            0.021838,           0.0028003,              0.9298,             0.74053,             0.82164,             0.54775,            0.026748,            0.014177,            0.002254,             0.00139,             0.00139,             0.00139
                 289,            0.028953,            0.020295,           0.0026685,              0.9138,             0.75566,             0.81441,             0.54342,            0.026911,            0.014243,            0.002394,             0.00136,             0.00136,             0.00136
                 290,            0.029031,            0.021034,           0.0029063,             0.86108,              0.7869,             0.82114,              0.5598,            0.026483,            0.014103,           0.0021174,             0.00133,             0.00133,             0.00133
                 291,            0.028847,            0.021075,           0.0027337,             0.86123,             0.79429,             0.82125,             0.54664,            0.026504,            0.014046,           0.0021542,              0.0013,              0.0013,              0.0013
                 292,            0.028097,             0.01956,           0.0025203,             0.95001,             0.74671,              0.8233,             0.55231,            0.026638,            0.014046,           0.0022099,             0.00127,             0.00127,             0.00127
                 293,            0.028296,            0.020516,           0.0027315,             0.87346,             0.77517,             0.81751,             0.54755,            0.026601,            0.013998,           0.0023624,             0.00124,             0.00124,             0.00124
                 294,            0.029011,            0.021278,           0.0027557,             0.88579,             0.76355,             0.81711,              0.5505,            0.026435,            0.013972,           0.0023171,             0.00121,             0.00121,             0.00121
